     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
    92→      display: inline-block; padding: 2px 10px;
    93→      background: rgba(88, 166, 255, 0.15); border: 1px solid rgba(88, 166, 255, 0.3);
    94→      border-radius: 12px; color: var(--c-accent); font-size: 10px;
    95→      font-weight: 600; letter-spacing: 1px; text-transform: uppercase;
    96→      margin-bottom: 8px; font-family: 'JetBrains Mono', monospace;
    97→    }
    98→    .section-title {
    99→      font-size: 24px; font-weight: 800; color: #ffffff;
   100→      line-height: 1.2; margin-bottom: 8px;
   101→    }
   102→    .section-divider {
   103→      width: 60px; height: 3px; background: var(--c-green);
   104→      border-radius: 2px; margin-bottom: 14px;
   105→    }
   106→    .body-text {
   107→      font-size: 12.5px; color: var(--c-text-secondary);
   108→      line-height: 1.7; margin-bottom: 10px;
   109→    }
   110→    .project-card {
   111→      break-inside: avoid; margin-bottom: 14px;
   112→      background: var(--c-bg-secondary); border: 1px solid var(--c-border);
   113→      border-radius: 12px; overflow: hidden;
   114→    }
   115→    .repo-header {
   116→      padding: 14px 18px; border-bottom: 1px solid var(--c-border);
   117→      background: var(--c-bg-tertiary);
   118→      display: flex; align-items: center; justify-content: space-between;
   119→    }
   120→    .repo-title { display: flex; align-items: center; gap: 8px; }
   121→    .repo-icon { width: 16px; height: 16px; fill: var(--c-text-muted); }
   122→    .repo-name { font-size: 15px; font-weight: 700; color: var(--c-accent); text-decoration: none; }
   123→    .visibility-badge {
   124→      display: inline-block; padding: 2px 8px; border: 1px solid var(--c-border);
   125→      border-radius: 12px; font-size: 10.5px; color: var(--c-text-muted);
   126→      font-weight: 500; font-family: 'JetBrains Mono', monospace; text-transform: capitalize;
   127→    }
   128→    .repo-updated { font-size: 11.5px; color: var(--c-text-muted); font-family: 'JetBrains Mono', monospace; }
   129→    .repo-body { padding: 18px; }
   130→    .repo-tagline { font-size: 14px; color: var(--c-text); margin-bottom: 10px; font-weight: 600; }
   131→    .repo-desc { font-size: 12.5px; color: var(--c-text-secondary); line-height: 1.65; margin-bottom: 14px; }
   132→    .tech-badges { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 14px; }
   133→    .tech-badge {
   134→      display: inline-flex; align-items: center; gap: 5px;
   135→      padding: 3px 9px; background: rgba(255, 255, 255, 0.04);
   136→      border: 1px solid var(--c-border); border-radius: 12px;
   137→      font-size: 10.5px; color: var(--c-text);
   138→      font-family: 'JetBrains Mono', monospace; font-weight: 500;
   139→    }
   140→    .tech-badge::before {
   141→      content: ''; width: 8px; height: 8px; border-radius: 50%;
   142→      background: var(--badge-color, var(--c-text-muted));
   143→    }
   144→    .features { margin-top: 8px; margin-bottom: 12px; }
   145→    .feature {
   146→      display: flex; align-items: flex-start; gap: 8px;
   147→      margin-bottom: 5px; font-size: 12px; color: var(--c-text); line-height: 1.55;
   148→    }
   149→    .feature-icon { flex-shrink: 0; width: 14px; height: 14px; color: var(--c-green-text); font-size: 13px; line-height: 1.3; font-weight: 700; }
   150→    .code-block {
   151→      background: #010409; border: 1px solid var(--c-border); border-radius: 8px;
   152→      padding: 12px 14px; font-family: 'JetBrains Mono', monospace;
   153→      font-size: 10.5px; line-height: 1.6; color: var(--c-text);
   154→      margin: 10px 0; overflow-x: hidden; white-space: pre-wrap; word-break: break-word;
   155→    }
   156→    .code-comment { color: var(--c-text-muted); }
   157→    .code-keyword { color: #ff7b72; }
   158→    .code-string { color: #a5d6ff; }
   159→    .code-property { color: #79c0ff; }
   160→    .code-number { color: #d2a8ff; }
   161→    .stats-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 8px; margin: 12px 0; }
   162→    .stat-item {
   163→      background: var(--c-bg-tertiary); border: 1px solid var(--c-border);
   164→      border-radius: 8px; padding: 10px; text-align: center;
   165→    }
   166→    .stat-value { font-size: 19px; font-weight: 800; color: #7ee787; font-family: 'JetBrains Mono', monospace; }
   167→    .stat-label { font-size: 10.5px; color: var(--c-text-muted); text-transform: uppercase; letter-spacing: 0.5px; margin-top: 3px; }
   168→    .repo-url {
   169→      display: flex; align-items: center; gap: 6px;
   170→      padding: 8px 12px; background: rgba(35, 134, 54, 0.1);
   171→      border: 1px solid rgba(35, 134, 54, 0.3); border-radius: 6px;
   172→      font-family: 'JetBrains Mono', monospace; font-size: 11px;
   173→      color: #7ee787; margin-top: 8px;
   174→    }
   175→    .about-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 14px; margin-top: 14px; }
   176→    .about-card { background: var(--c-bg-secondary); border: 1px solid var(--c-border); border-radius: 10px; padding: 16px; }
   177→    .about-card-title { font-size: 12px; font-weight: 700; color: var(--c-accent); margin-bottom: 8px; font-family: 'JetBrains Mono', monospace; }
   178→    .about-card-content { font-size: 12px; color: var(--c-text-secondary); line-height: 1.7; }
   179→    .tech-stack-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 7px; margin-top: 10px; }
   180→    .tech-stack-item {
   181→      background: var(--c-bg-tertiary); border: 1px solid var(--c-border);
   182→      border-radius: 6px; padding: 9px; text-align: center;
   183→      font-size: 11px; color: var(--c-text); font-weight: 500; position: relative; overflow: hidden;
   184→    }
   185→    .tech-stack-item::before {
   186→      content: ''; display: block; width: 100%; height: 3px;
   187→      background: var(--stack-color, var(--c-accent)); margin-bottom: 7px;
   188→    }
   189→    .ending {
   190→      width: 720px; height: 1020px; box-sizing: border-box;
   191→      break-before: page; overflow: hidden;
   192→      padding: 60px 65px;
   193→      background: linear-gradient(135deg, #0d1117 0%, #161b22 100%);
   194→      position: relative; display: flex; flex-direction: column; justify-content: flex-start;
   195→    }
   196→    .ending::before {
   197→      content: ''; position: absolute; top: -100px; left: -100px;
   198→      width: 400px; height: 400px;
   199→      background: radial-gradient(circle, rgba(210, 153, 34, 0.18) 0%, transparent 70%);
   200→      border-radius: 50%;
   201→    }
   202→    .ending-content { position: relative; z-index: 2; }
   203→    .ending-title { font-size: 36px; font-weight: 900; color: #ffffff; line-height: 1.1; margin-bottom: 22px; }
   204→    .award-card {
   205→      background: linear-gradient(135deg, rgba(210, 153, 34, 0.12), rgba(210, 153, 34, 0.04));
   206→      border: 1px solid rgba(210, 153, 34, 0.4);
   207→      border-radius: 12px; padding: 18px; margin: 10px 0 20px 0; break-inside: avoid;
   208→    }
   209→    .award-title { font-size: 16px; font-weight: 700; color: #d29922; margin-bottom: 4px; }
   210→    .award-meta { font-size: 11px; color: var(--c-text-muted); font-family: 'JetBrains Mono', monospace; margin-bottom: 8px; }
   211→    .award-desc { font-size: 12.5px; color: var(--c-text); line-height: 1.65; }
   212→    .cert-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; margin-top: 10px; }
   213→    .cert-card { background: var(--c-bg-secondary); border: 1px solid var(--c-border); border-radius: 10px; padding: 13px; break-inside: avoid; }
   214→    .cert-title { font-size: 13px; font-weight: 700; color: var(--c-text); margin-bottom: 3px; }
   215→    .cert-count { font-size: 11.5px; color: var(--c-text-muted); font-family: 'JetBrains Mono', monospace; }
   216→    .cert-issuer { font-size: 11.5px; color: #7ee787; margin-top: 5px; font-weight: 500; }
   217→    .contact-card { background: rgba(22, 27, 34, 0.7); border: 1px solid var(--c-border); border-radius: 12px; padding: 18px; margin: 10px 0; }
   218→    .contact-row { display: flex; align-items: center; gap: 12px; padding: 8px 0; border-bottom: 1px solid rgba(48, 54, 61, 0.5); font-size: 12.5px; }
   219→    .contact-row:last-child { border-bottom: none; }
   220→    .contact-label { width: 90px; color: var(--c-text-muted); font-family: 'JetBrains Mono', monospace; font-size: 11px; }
   221→    .contact-value { color: var(--c-text); }
   222→    .contact-value a { color: var(--c-accent); text-decoration: none; }
   223→    .ending-footer { margin-top: 18px; font-family: 'JetBrains Mono', monospace; font-size: 11.5px; color: var(--c-text-muted); text-align: center; line-height: 1.7; }
   224→  </style>
   225→</head>
   226→<body>
   227→  <div class="cover">
   228→    <div class="cover-content">
   229→      <span class="cover-tag">// Portfolio · 2026</span>
   230→      <div class="cover-title">Febri Rizki</div>
   231→      <div class="cover-subtitle">UI/UX Designer &amp; AI Engineer</div>
   232→      <div class="cover-tagline">
   233→        Menggabungkan keahlian desain antarmuka pengguna yang intuitif dengan rekayasa kecerdasan buatan yang dapat diproduksi. Latar belakang S1 &amp; S2 Ilmu Biologi (USU 2024 &amp; Unsyiah 2018) menjadi keunggulan strategis untuk solusi AI di domain life sciences &amp; healthcare. Fokus membangun produk digital end-to-end yang berdampak — dari riset pengguna hingga deployment model AI di production.
   234→      </div>
   235→      <div class="cover-meta">
   236→        <div class="cover-meta-row"><span class="cover-meta-label">$ role</span><span class="cover-meta-value">UI/UX Designer &amp; AI Engineer</span></div>
   237→        <div class="cover-meta-row"><span class="cover-meta-label">$ email</span><span class="cover-meta-value">febririzki95@gmail.com</span></div>
   238→        <div class="cover-meta-row"><span class="cover-meta-label">$ loc</span><span class="cover-meta-value">Langsa, Aceh, Indonesia</span></div>
   239→        <div class="cover-meta-row"><span class="cover-meta-label">$ phone</span><span class="cover-meta-value">0852-6543-6395 / 0896-5473-8245</span></div>
   240→        <div class="cover-meta-row"><span class="cover-meta-label">$ github</span><span class="cover-meta-value"><a href="https://github.com/febririzki95">github.com/febririzki95</a></span></div>
   241→        <div class="cover-meta-row"><span class="cover-meta-label">$ linkedin</span><span class="cover-meta-value"><a href="https://linkedin.com/in/febririzki95">linkedin.com/in/febririzki95</a></span></div>
   242→        <div class="cover-meta-row"><span class="cover-meta-label">$ awards</span><span class="cover-meta-value">Semifinalis Hackathon PIDI Digdaya BI 2026</span></div>
   243→      </div>
   244→    </div>
   245→    <div class="cover-bottom">
   246→      <span>// README.md</span>
   247→      <span>v1.0.0 · 6 repositories</span>
   248→    </div>
   249→  </div>
   250→
   251→  <div class="main-content">
   252→    <div class="section-header">
   253→      <span class="section-tag">// 01 · about</span>
   254→      <div class="section-title">Tentang Saya</div>
   255→      <div class="section-divider"></div>
   256→    </div>
   257→    <div class="body-text">
   258→      Saya seorang UI/UX Designer dan AI Engineer dengan latar belakang akademik Ilmu Biologi (S2 Universitas Sumatera Utara 2024 &amp; S1 Universitas Syiah Kuala 2018) yang justru menjadi keunggulan strategis dalam mengembangkan solusi AI — khususnya untuk domain yang membutuhkan pemahaman sistem kompleks, pengolahan data, dan pola berpikir analitis. Saya menggabungkan riset pengguna, desain antarmuka, dan integrasi model AI untuk menghadirkan pengalaman yang intuitif sekaligus didukung teknologi yang andal. Saat ini fokus pada pengembangan platform berbasis AI generatif, MLOps, dan aplikasi mobile cerdas. Pendekatan saya selalu berpusat pada pengguna — setiap keputusan teknis harus melayani kebutuhan pengguna, bukan sebaliknya.
   259→    </div>
   260→
   261→    <div class="about-grid">
   262→      <div class="about-card">
   263→        <div class="about-card-title">// Fokus Utama</div>
   264→        <div class="about-card-content">
   265→          <strong>UI/UX Design</strong><br>
   266→          • Figma, Adobe XD, Sketch, Photoshop, Illustrator<br>
   267→          • Design System &amp; Tokens, Wireframing, Prototyping<br>
   268→          • Usability Testing, User Research, Journey Mapping<br>
   269→          • Persona Development, Information Architecture<br>
   270→          • A/B Testing, Neumorphic Design, Material Design<br>
   271→          • WCAG 2.1 Accessibility, Micro-interactions<br><br>
   272→          <strong>AI Engineering</strong><br>
   273→          • Google Gemini API (gemini-2.0-flash), OpenAI API<br>
   274→          • Prompt Engineering, RAG, LangChain<br>
   275→          • TensorFlow, TFLite, PyTorch, scikit-learn<br>
   276→          • MLflow, MLOps, Model Deployment &amp; Retraining<br>
   277→          • Pandas, NumPy, Computer Vision<br>
   278→          • Hugging Face, Isolate Inference
   279→        </div>
   280→      </div>
   281→      <div class="about-card">
   282→        <div class="about-card-title">// Pendidikan</div>
   283→        <div class="about-card-content">
   284→          • S2 Ilmu Biologi - USU (2024)<br>
   285→          • S1 Ilmu Biologi - Unsyiah (2018)<br>
   286→          • Computational Biology<br>
   287→          • Bioinformatics &amp; Data Science<br>
   288→          • Scientific Method &amp; Statistics
   289→        </div>
   290→      </div>
   291→      <div class="about-card" style="grid-column: 1 / -1;">
   292→        <div class="about-card-title">// Pengalaman Kerja</div>
   293→        <div class="about-card-content">
   294→          <strong>Laboran &amp; UI/UX Web Designer + AI Stack Web Engineer</strong><br>
   295→          Laboratorium Terpadu Universitas Sumatera Utara · Medan, Sumatera Utara<br>
   296→          2020 - Sekarang · 5+ tahun<br>
   297→          • Membangun LIMS (Laboratory Information Management System) berbasis web<br>
   298→          • UI/UX dashboard dengan Figma → Next.js + React + TypeScript + Tailwind<br>
   299→          • Integrasi AI stack: Gemini API + TensorFlow untuk prediksi hasil pengujian<br>
   300→          • REST API: Node.js + Express + Prisma ORM + PostgreSQL<br>
   301→          • Deployment: Vercel &amp; Cloudflare Pages + CI/CD GitHub Actions<br><br>
   302→          <strong>Admin Website Sekolah (Magang)</strong><br>
   303→          SMPN 3 Langsa · Langsa, Aceh<br>
   304→          2019 - 2020 · 1 tahun<br>
   305→          • Manage &amp; develop website sekolah (WordPress + HTML/CSS/JS)<br>
   306→          • Redesign UI mobile-first responsive + integrasi media sosial
   307→        </div>
   308→      </div>
   309→    </div>
   310→
   311→    <div class="section-header" style="margin-top: 26px;">
   312→      <span class="section-tag">// 02 · tech-stack</span>
   313→      <div class="section-title">Tech Stack</div>
   314→      <div class="section-divider"></div>
   315→    </div>
   316→    <div class="body-text">
   317→      Berikut adalah teknologi yang saya gunakan secara aktif dalam pengembangan produk digital dari sisi UI/UX, frontend, AI/ML, hingga deployment dan DevOps. Setiap proyek di portofolio ini menggunakan kombinasi dari teknologi berikut.
   318→    </div>
   319→    <div class="tech-stack-grid">
   320→      <div class="tech-stack-item" style="--stack-color: #3178c6">TypeScript</div>
   321→      <div class="tech-stack-item" style="--stack-color: #f1e05a">JavaScript</div>
   322→      <div class="tech-stack-item" style="--stack-color: #3572A5">Python</div>
   323→      <div class="tech-stack-item" style="--stack-color: #00B4AB">Dart</div>
   324→      <div class="tech-stack-item" style="--stack-color: #61dafb">React</div>
   325→      <div class="tech-stack-item" style="--stack-color: #ffffff">Next.js 16</div>
   326→      <div class="tech-stack-item" style="--stack-color: #38bdf8">Tailwind CSS 4</div>
   327→      <div class="tech-stack-item" style="--stack-color: #02569B">Flutter</div>
   328→      <div class="tech-stack-item" style="--stack-color: #FF6F00">TensorFlow Lite</div>
   329→      <div class="tech-stack-item" style="--stack-color: #1c69ff">Google Gemini</div>
   330→      <div class="tech-stack-item" style="--stack-color: #0194E2">MLflow</div>
   331→      <div class="tech-stack-item" style="--stack-color: #2088FF">GitHub Actions</div>
   332→      <div class="tech-stack-item" style="--stack-color: #336791">PostgreSQL</div>
   333→      <div class="tech-stack-item" style="--stack-color: #5a67d8">Prisma ORM</div>
   334→      <div class="tech-stack-item" style="--stack-color: #00e7ff">Convex</div>
   335→      <div class="tech-stack-item" style="--stack-color: #2496ED">Docker</div>
   336→      <div class="tech-stack-item" style="--stack-color: #00C7B7">Vercel</div>
   337→      <div class="tech-stack-item" style="--stack-color: #f6821f">Cloudflare Pages</div>
   338→    </div>
   339→
   340→    <div class="section-header" style="margin-top: 26px;">
   341→      <span class="section-tag">// 03 · featured-repositories</span>
   342→      <div class="section-title">Featured Projects</div>
   343→      <div class="section-divider"></div>
   344→    </div>
   345→    <div class="body-text">
   346→      Berikut adalah 10 proyek unggulan yang memperlihatkan kombinasi keahlian UI/UX Design dan AI Engineering — dari platform desain berbasis AI hingga pipeline MLOps otomatis. Setiap entri ditampilkan layaknya halaman repository GitHub dengan badge tech stack, code snippet, dan key metrics. Semua link repository dapat diakses untuk verifikasi.
   347→    </div>
   348→
   349→    <!-- PROJECT 1: TRADIX (FEATURED - PIDI Digdaya 2026) -->
   350→    <div class="project-card" style="border: 1px solid #d29922; box-shadow: 0 0 12px rgba(210, 153, 34, 0.15);">
   351→      <div class="repo-header" style="background: linear-gradient(90deg, rgba(210, 153, 34, 0.15), var(--c-bg-tertiary));">
   352→        <div class="repo-title">
   353→          <svg class="repo-icon" viewBox="0 0 16 16" style="fill: #d29922;"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   354→          <a class="repo-name" href="https://github.com/hyperchainpro/TRADIX" style="color: #d29922;">TRADIX</a>
   355→          <span class="visibility-badge" style="border-color: #d29922; color: #d29922; background: rgba(210, 153, 34, 0.1);">★ Featured · Private</span>
   356→        </div>
   357→        <div class="repo-updated">TypeScript · Expo · Jul 2026</div>
   358→      </div>
   359→      <div class="repo-body">
   360→        <div class="repo-tagline">AI-Powered Stock Trading Platform · Evidence-based Stock Intelligence</div>
   361→        <div class="repo-desc">
   362→          Platform trading saham berbasis AI yang menjadi <strong>project unggulan untuk Hackathon PIDI Digdaya Bank Indonesia 2026</strong>. Memberikan analisis mendalam, sinyal trading, dan screening saham menggunakan 10 AI providers dengan 15+ model AI terbaik di dunia (DeepSeek, Gemini, GPT-4, Claude, Llama, dll). Live di <strong>tradix-app.pages.dev</strong> dengan biaya operasional $0/bulan menggunakan free tier semua service.
   363→        </div>
   364→        <div class="tech-badges">
   365→          <span class="tech-badge" style="--badge-color: #ffffff">Expo</span>
   366→          <span class="tech-badge" style="--badge-color: #61dafb">React Native 0.81</span>
   367→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   368→          <span class="tech-badge" style="--badge-color: #1c69ff">Google Gemini API</span>
   369→          <span class="tech-badge" style="--badge-color: #3ecf8e">Supabase</span>
   370→          <span class="tech-badge" style="--badge-color: #ff6b6b">DeepSeek API</span>
   371→          <span class="tech-badge" style="--badge-color: #8b5cf6">Puter.js (7 AI models)</span>
   372→          <span class="tech-badge" style="--badge-color: #2f9e44">Yahoo Finance API</span>
   373→          <span class="tech-badge" style="--badge-color: #f6821f">Cloudflare Pages</span>
   374→          <span class="tech-badge" style="--badge-color: #c92a2a">technicalindicators</span>
   375→        </div>
   376→        <div class="features">
   377→          <div class="feature"><span class="feature-icon">▸</span><span><strong>10 AI Providers</strong>: DeepSeek (default free), GPT-4o, Claude 3.5 Sonnet, Gemini 2.0 Flash, Llama 3.3 70B, Groq, Together AI, HuggingFace, OpenRouter, Custom API</span></div>
   378→          <div class="feature"><span class="feature-icon">▸</span><span><strong>AI Trade Signal</strong>: analisis teknikal otomatis dengan support/resistance, trend, buy/sell/hold recommendations, risk assessment, target price prediction</span></div>
   379→          <div class="feature"><span class="feature-icon">▸</span><span><strong>AI Screener</strong>: stock screening cerdas dengan fundamental &amp; technical screening, AI-powered ranking, custom criteria</span></div>
   380→          <div class="feature"><span class="feature-icon">▸</span><span><strong>AI Fundamental Analysis</strong>: DCF valuation, financial ratios, growth projection, fair value estimation, peer comparison</span></div>
   381→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Bandarmologi AI</strong>: deteksi aktivitas bandar, volume analysis, smart money tracking, accumulation/distribution zones</span></div>
   382→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Global Markets</strong>: support IDX (Indonesia) &amp; US markets dengan real-time data</span></div>
   383→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Smart Caching</strong>: two-layer cache mengurangi API calls 70%, response time turun 60%, cost turun 80%</span></div>
   384→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Chart Upload AI</strong>: upload screenshot chart untuk dianalisis AI secara otomatis</span></div>
   385→        </div>
   386→        <div class="code-block"><span class="code-comment">// 10 AI providers — unified interface</span>
   387→<span class="code-keyword">const</span> <span class="code-property">ai</span> = <span class="code-keyword">await</span> tradix.ai.<span class="code-property">analyze</span>({
   388→  <span class="code-property">stock</span>: <span class="code-string">'BBCA.JK'</span>,
   389→  <span class="code-property">provider</span>: <span class="code-string">'gemini-2.0-flash'</span>,  <span class="code-comment">// atau gpt-4o, claude, deepseek</span>
   390→  <span class="code-property">analysis</span>: [<span class="code-string">'technical'</span>, <span class="code-string">'fundamental'</span>, <span class="code-string">'bandar'</span>]
   391→});
   392→<span class="code-comment">// Security: 8.5/10 · Performance: 8.8/10 · Cost: $0/month</span></div>
   393→        <div class="stats-grid">
   394→          <div class="stat-item"><div class="stat-value">10</div><div class="stat-label">AI Providers</div></div>
   395→          <div class="stat-item"><div class="stat-value">15+</div><div class="stat-label">AI Models</div></div>
   396→          <div class="stat-item"><div class="stat-value">$0</div><div class="stat-label">Monthly Cost</div></div>
   397→          <div class="stat-item"><div class="stat-value">8.5/10</div><div class="stat-label">Security Score</div></div>
   398→          <div class="stat-item"><div class="stat-value">60%</div><div class="stat-label">Faster Response</div></div>
   399→          <div class="stat-item"><div class="stat-value">-70%</div><div class="stat-label">API Calls</div></div>
   400→        </div>
   401→        <div class="repo-url" style="background: rgba(210, 153, 34, 0.1); border-color: rgba(210, 153, 34, 0.4); color: #d29922;"><span>→</span><span>github.com/hyperchainpro/TRADIX &nbsp;·&nbsp; Live: tradix-app.pages.dev</span></div>
   402→      </div>
   403→    </div>
   404→
   405→    <!-- PROJECT 2: LayerBoard -->
   406→    <div class="project-card">
   407→      <div class="repo-header">
   408→        <div class="repo-title">
   409→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   410→          <a class="repo-name" href="https://github.com/hyperchainpro/layerboard">layerboard</a>
   411→          <span class="visibility-badge">Private</span>
   412→        </div>
   413→        <div class="repo-updated">TypeScript · Aug 2026</div>
   414→      </div>
   415→      <div class="repo-body">
   416→        <div class="repo-tagline">AI-Powered Design Generation Platform</div>
   417→        <div class="repo-desc">
   418→          Platform desain kolaboratif yang mengintegrasikan AI generatif ke dalam workflow UI/UX. LayerBoard memungkinkan desainer membuat variasi desain secara paralel dengan dukungan AI untuk eksplorasi kreatif — mirip dengan Git branching, tetapi untuk aset visual.
   419→        </div>
   420→        <div class="tech-badges">
   421→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   422→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js 16</span>
   423→          <span class="tech-badge" style="--badge-color: #61dafb">React 19</span>
   424→          <span class="tech-badge" style="--badge-color: #38bdf8">Tailwind 4</span>
   425→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma</span>
   426→          <span class="tech-badge" style="--badge-color: #336791">Neon Postgres</span>
   427→          <span class="tech-badge" style="--badge-color: #1c69ff">Gemini API</span>
   428→          <span class="tech-badge" style="--badge-color: #db61a2">dnd-kit</span>
   429→          <span class="tech-badge" style="--badge-color: #d29922">@mdxeditor</span>
   430→        </div>
   431→        <div class="features">
   432→          <div class="feature"><span class="feature-icon">▸</span><span><strong>LayerBoard</strong>: sistem branching visual untuk eksplorasi desain paralel dengan AI-generated variations</span></div>
